Environment:
	Python: 3.8.6
	PyTorch: 1.7.0+cu110
	Torchvision: 0.8.1+cu110
	CUDA: 11.0
	CUDNN: 8004
	NumPy: 1.20.1
	PIL: 7.2.0
Args:
	algorithm: ERM
	anneal_iter: 3500
	checkpoint_freq: None
	data_dir: ./domainbed/data/
	dataset: Spirals
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: ./misc/test_anneal_sweep/d8fcb0e709a5619285af9ea80bfe43e3
	save_model_every_checkpoint: False
	seed: 19698058
	skip_model_save: False
	steps: None
	task: domain_generalization
	test_envs: [1, 4]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	anneal_iter: 3500
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	lr: 0.01
	mlp_depth: 2
	mlp_dropout: 0.0
	mlp_width: 256
	nonlinear_classifier: False
	resnet18: False
	resnet_dropout: 0.0
	weight_decay: 0.001
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  env6_in_acc   env6_out_acc  env7_in_acc   env7_out_acc  env8_in_acc   env8_out_acc  epoch         loss          step          step_time    
0.7912500000  0.4975000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4853658537  0.4950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  543.21951219  0.0606943235  1740          0.0061784267 
0.8012500000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2536585366  0.2843137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  546.34146341  0.0598186173  1750          0.0059271097 
0.8100000000  0.4800000000  0.8390243902  0.8284313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3402439024  0.4019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  549.46341463  0.0609766778  1760          0.0061021328 
0.8312500000  0.5025000000  0.9573170732  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4719512195  0.5294117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  552.58536585  0.0562493503  1770          0.0061271429 
0.8218750000  0.5125000000  0.6646341463  0.6813725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1975609756  0.2058823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  555.70731707  0.0594049912  1780          0.0063732624 
0.8150000000  0.5300000000  0.9585365854  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2975609756  0.3480392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  558.82926829  0.0564099129  1790          0.0061076403 
0.8050000000  0.4900000000  0.9829268293  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1463414634  0.1372549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  561.95121951  0.0626225334  1800          0.0058210850 
0.8187500000  0.5125000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6646341463  0.6862745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  565.07317073  0.0615107194  1810          0.0069399834 
0.7806250000  0.5150000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3426829268  0.3970588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  568.19512195  0.0607792132  1820          0.0061202526 
0.8325000000  0.5175000000  0.8878048780  0.8823529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5707317073  0.6029411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  571.31707317  0.0658250239  1830          0.0061521292 
0.8125000000  0.4950000000  0.9768292683  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4280487805  0.4460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  574.43902439  0.0579999510  1840          0.0062424660 
0.8162500000  0.5200000000  0.9512195122  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6243902439  0.6421568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  577.56097560  0.0607058600  1850          0.0062098980 
0.8043750000  0.5450000000  0.9731707317  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2841463415  0.3088235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  580.68292682  0.0593416307  1860          0.0062730312 
0.7825000000  0.5175000000  0.7292682927  0.7156862745  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3780487805  0.4264705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  583.80487804  0.0652288936  1870          0.0059738159 
0.8087500000  0.5075000000  0.8841463415  0.8284313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1707317073  0.1764705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  586.92682926  0.0664801177  1880          0.0062625885 
0.8000000000  0.5075000000  0.9170731707  0.9019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4341463415  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  590.04878048  0.0646199603  1890          0.0058537722 
0.8018750000  0.5200000000  0.8731707317  0.8627450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3536585366  0.3480392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  593.17073170  0.0607737716  1900          0.0062082052 
0.8106250000  0.5325000000  0.9585365854  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4085365854  0.4558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  596.29268292  0.0648297898  1910          0.0062867641 
0.8175000000  0.4900000000  0.9902439024  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4243902439  0.4509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  599.41463414  0.0610803742  1920          0.0059038401 
0.8056250000  0.5075000000  0.9951219512  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3243902439  0.3872549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  602.53658536  0.0589849342  1930          0.0065578461 
0.8268750000  0.5275000000  0.9134146341  0.9019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4365853659  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  605.65853658  0.0592361372  1940          0.0060577154 
0.8087500000  0.5250000000  0.9475609756  0.9264705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3378048780  0.3627450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  608.78048780  0.0593570698  1950          0.0059386492 
0.8081250000  0.5050000000  0.8646341463  0.8480392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2878048780  0.3284313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  611.90243902  0.0608947564  1960          0.0060016870 
0.8293750000  0.5100000000  0.8829268293  0.8725490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4073170732  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  615.02439024  0.0605274100  1970          0.0059876680 
0.8456250000  0.5075000000  0.9451219512  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5280487805  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  618.14634146  0.0576896414  1980          0.0060570240 
0.8281250000  0.5075000000  0.8329268293  0.8382352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4060975610  0.4705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  621.26829268  0.0580266595  1990          0.0061997890 
0.8300000000  0.5150000000  0.9109756098  0.9117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5756097561  0.5931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  624.39024390  0.0552114990  2000          0.0059814215 
0.7975000000  0.5200000000  0.8829268293  0.8774509804  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2451219512  0.2549019608  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  627.51219512  0.0580568019  2010          0.0058243513 
0.8356250000  0.5050000000  0.9707317073  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5609756098  0.5735294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  630.63414634  0.0588544715  2020          0.0060683966 
0.8075000000  0.4900000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6975609756  0.7254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  633.75609756  0.0585306820  2030          0.0057916164 
0.7862500000  0.5225000000  0.8621951220  0.8431372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5524390244  0.5637254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  636.87804878  0.0591963600  2040          0.0060967922 
0.8212500000  0.5225000000  0.9475609756  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4939024390  0.5196078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  640.00000000  0.0590396442  2050          0.0060920000 
0.8168750000  0.5075000000  0.9841463415  0.9852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2268292683  0.2205882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  643.12195121  0.0588407777  2060          0.0059971571 
0.8256250000  0.4850000000  0.9182926829  0.8970588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5146341463  0.5294117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  646.24390243  0.0567519389  2070          0.0059043169 
0.8356250000  0.5225000000  0.9682926829  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4963414634  0.5343137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  649.36585365  0.0545768660  2080          0.0062548637 
0.7906250000  0.5300000000  0.8670731707  0.8529411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1024390244  0.1274509804  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  652.48780487  0.0587054949  2090          0.0060781717 
0.8175000000  0.5025000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3317073171  0.3676470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  655.60975609  0.0595245019  2100          0.0059803009 
0.8181250000  0.5100000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4109756098  0.4852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  658.73170731  0.0619136121  2110          0.0059016466 
0.8256250000  0.4900000000  0.9585365854  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4134146341  0.4558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  661.85365853  0.0599415421  2120          0.0062945127 
0.8462500000  0.5175000000  0.9414634146  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4170731707  0.4117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  664.97560975  0.0579374656  2130          0.0059524775 
0.8356250000  0.5250000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2829268293  0.3235294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  668.09756097  0.0524027437  2140          0.0058490276 
0.8375000000  0.4900000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2768292683  0.2843137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  671.21951219  0.0539550688  2150          0.0061165333 
0.8156250000  0.5275000000  0.9804878049  0.9754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3390243902  0.3431372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  674.34146341  0.0532116320  2160          0.0061609745 
0.8537500000  0.4875000000  0.9951219512  0.9950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4451219512  0.4705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  677.46341463  0.0556556843  2170          0.0059795856 
0.8368750000  0.4950000000  0.9573170732  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3951219512  0.4019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  680.58536585  0.0550839573  2180          0.0059642076 
0.7987500000  0.4850000000  0.9743902439  0.9705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4621951220  0.4852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  683.70731707  0.0624971822  2190          0.0058293581 
0.8168750000  0.5275000000  0.9695121951  0.9754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1670731707  0.1617647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  686.82926829  0.0627504896  2200          0.0061917067 
0.8112500000  0.4825000000  0.9585365854  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5426829268  0.5539215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  689.95121951  0.0584798858  2210          0.0063969135 
0.7993750000  0.4975000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3548780488  0.3529411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  693.07317073  0.0580468513  2220          0.0059851170 
0.8275000000  0.5150000000  0.8158536585  0.8039215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4963414634  0.5245098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  696.19512195  0.0575089287  2230          0.0064899206 
0.8281250000  0.5100000000  0.9109756098  0.8970588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5329268293  0.5637254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  699.31707317  0.0549070690  2240          0.0060674906 
0.8337500000  0.5200000000  0.8975609756  0.9019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5402439024  0.5392156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  702.43902439  0.0546864267  2250          0.0060908079 
0.8418750000  0.5225000000  0.9597560976  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4817073171  0.4950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  705.56097560  0.0570377603  2260          0.0062774658 
0.8175000000  0.5125000000  0.9829268293  0.9901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7353658537  0.7303921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  708.68292682  0.0556276459  2270          0.0061582804 
0.8418750000  0.5325000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6634146341  0.6715686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  711.80487804  0.0580805387  2280          0.0057348728 
0.8500000000  0.4975000000  0.9646341463  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5792682927  0.6029411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  714.92682926  0.0527152605  2290          0.0061021328 
0.8487500000  0.4825000000  0.9682926829  0.9705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2804878049  0.3039215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  718.04878048  0.0553376917  2300          0.0059871435 
0.8368750000  0.5300000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5926829268  0.6127450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  721.17073170  0.0550673485  2310          0.0062547922 
0.8443750000  0.4925000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5268292683  0.5539215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  724.29268292  0.0551279686  2320          0.0058830500 
0.8187500000  0.5100000000  0.4682926829  0.5245098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5085365854  0.5441176471  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  727.41463414  0.0556576725  2330          0.0061986208 
0.8075000000  0.5150000000  0.4890243902  0.5490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6560975610  0.6813725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  730.53658536  0.0584047854  2340          0.0060941458 
0.8250000000  0.5125000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5841463415  0.6176470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  733.65853658  0.0585741796  2350          0.0061180353 
0.8156250000  0.5000000000  0.9682926829  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2865853659  0.3235294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  736.78048780  0.0576632679  2360          0.0059880257 
0.7500000000  0.5325000000  0.8878048780  0.8676470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5353658537  0.5343137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  739.90243902  0.0609822400  2370          0.0061686754 
0.8037500000  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6329268293  0.6568627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  743.02439024  0.0725828595  2380          0.0062989950 
0.8312500000  0.4950000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6756097561  0.6813725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  746.14634146  0.0617910646  2390          0.0060840607 
0.8193750000  0.5325000000  0.7817073171  0.7549019608  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5414634146  0.5245098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  749.26829268  0.0572894931  2400          0.0059359789 
0.8531250000  0.5125000000  0.9768292683  0.9656862745  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3134146341  0.2941176471  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  752.39024390  0.0560943108  2410          0.0062448502 
0.8025000000  0.5250000000  0.9597560976  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3390243902  0.3676470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  755.51219512  0.0581554584  2420          0.0061777353 
0.8312500000  0.5125000000  0.9890243902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5170731707  0.5539215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  758.63414634  0.0583160881  2430          0.0073437452 
0.8537500000  0.4800000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5182926829  0.5686274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  761.75609756  0.0551687766  2440          0.0059718609 
0.8125000000  0.5450000000  0.9390243902  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5658536585  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  764.87804878  0.0565022327  2450          0.0060802460 
0.8356250000  0.5225000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6243902439  0.6470588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  768.00000000  0.0572589185  2460          0.0060204506 
0.8375000000  0.5100000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6170731707  0.6274509804  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  771.12195121  0.0568592250  2470          0.0059363842 
0.7981250000  0.5325000000  0.4731707317  0.5392156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6670731707  0.6862745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  774.24390243  0.0567817636  2480          0.0059970379 
0.8168750000  0.5100000000  0.8670731707  0.8529411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4390243902  0.4901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  777.36585365  0.0561566677  2490          0.0060042858 
0.8331250000  0.5175000000  0.9292682927  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1695121951  0.1421568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  780.48780487  0.0581766047  2500          0.0060767651 
0.8275000000  0.5125000000  0.7841463415  0.7745098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2365853659  0.2941176471  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  783.60975609  0.0559815262  2510          0.0059291601 
0.8356250000  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3731707317  0.3431372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  786.73170731  0.0542406563  2520          0.0060485363 
0.8337500000  0.5150000000  0.9256097561  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4243902439  0.4313725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  789.85365853  0.0530089140  2530          0.0061371326 
0.8418750000  0.4975000000  0.9695121951  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2158536585  0.2303921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  792.97560975  0.0533683218  2540          0.0061854839 
0.8362500000  0.5100000000  0.5890243902  0.6470588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5121951220  0.5539215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  796.09756097  0.0527297288  2550          0.0065700054 
0.8362500000  0.5050000000  0.9219512195  0.8823529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3024390244  0.3431372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  799.21951219  0.0534512714  2560          0.0058935642 
0.8106250000  0.4875000000  0.9695121951  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2341463415  0.2500000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  802.34146341  0.0540201478  2570          0.0058560371 
0.8450000000  0.5025000000  0.8743902439  0.8872549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4109756098  0.4705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  805.46341463  0.0570104782  2580          0.0060956478 
0.8350000000  0.5325000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4768292683  0.5245098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  808.58536585  0.0555490620  2590          0.0063617468 
0.8300000000  0.5025000000  0.5963414634  0.6225490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5012195122  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  811.70731707  0.0596517067  2600          0.0060835123 
0.8243750000  0.5250000000  0.9231707317  0.9166666667  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4463414634  0.4754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  814.82926829  0.0568612460  2610          0.0058315516 
0.8293750000  0.5225000000  0.9317073171  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3012195122  0.3088235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  817.95121951  0.0532209031  2620          0.0059993267 
